,log_returns_1,delta_volume_1,log_returns_2,delta_volume_2,log_returns_3,delta_volume_3,log_returns_4,delta_volume_4,log_returns_5,delta_volume_5,neg,neu,pos,compound,pos-neg,return
2014-01-27,-0.01834451667666304,0.06476453678114624,0.008431885335474525,0.06119712030889635,0.004433953635294303,0.15663379669482058,0.015416825936144893,-0.23014690926269787,-0.024806942186547047,0.8612322159125603,0.011,0.887,0.103,1.0,0.092,-0.050334358885737826
2014-04-23,0.0009974258299960848,0.10963862813669545,0.011798132875464357,-0.35797849292945205,0.011360717685058407,0.32392897186514036,0.0020253677988694226,-0.19409508799579722,-0.007156466340545563,0.2956912395344089,0.014,0.816,0.17,1.0,0.156,0.1327490371905514
2014-07-22,-0.005202428065938935,-0.21823237577018484,0.014291985449337567,-0.12757862403574294,-0.01799174977206296,0.07307060601577264,-0.0056811494661388445,0.17411533953854508,-0.01178520756514687,0.062319551506657245,0.014,0.846,0.14,1.0,0.126,0.009184527530561799
2014-10-20,0.01454137790867412,-0.055087347289496824,-0.013209512504799509,-0.2851290353261946,-0.01232874181553535,0.5847985353736775,-0.010676976015794173,0.1885882568108781,-0.00917549020959972,-0.19218894162058509,0.021,0.855,0.124,1.0,0.103,0.08259804250422108
2015-01-27,0.00106161128335073,0.19692756667412747,0.005146779757492445,-0.13628421232647536,0.025682708240766357,0.10747098870015792,0.007605510891009129,-0.02653311930484825,0.025430889923525296,-0.3644401649147342,0.015,0.883,0.102,1.0,0.087,0.10126898608280319
2015-04-27,0.004693415412408682,-0.027200688647153526,0.00813016174716395,0.21554927033953453,0.01338423258169158,0.16091826447274715,-0.0054222307820170285,-0.31068786487101074,0.02258882795394738,-0.0943607213657448,0.026,0.851,0.123,1.0,0.097,-0.03390048850236589
2015-07-21,0.018725186385867572,0.27587095767978553,0.008600321562292736,0.2744793277088211,0.013237950417990424,0.07647135741711542,0.009586953762995832,0.05921348774399471,-0.0003981027841358212,-0.23340451973311138,0.019,0.846,0.135,1.0,0.116,-0.09414928049816837
2015-10-27,-0.0324317569663739,0.11735327261487472,0.030525112632050783,0.4252354510120253,0.015179436942164988,-0.003375985759130229,-8.753179572280607e-05,-0.14647584739359332,0.01809348578110578,0.6454676200973144,0.02,0.828,0.152,1.0,0.132,0.05705897345216668
2016-01-26,-0.01971586953690561,-0.2128555254139406,0.05180201820862392,0.26147637625451714,-0.005075672717537238,-0.2788839058594528,0.0013439784183761872,0.3625453730336783,-0.004850430039659244,-0.3350230916941299,0.022,0.848,0.131,1.0,0.10900000000000001,-0.044649166813440166
2016-04-26,-0.0056934812387503175,-0.16778443789318676,-0.002740395061124201,0.06752555265034466,-0.010887171843225107,0.030756917447976262,0.002055732766097652,-0.054775528101059456,-0.005317433636895024,-0.4675419054117377,0.022,0.836,0.143,1.0,0.121,-0.10536696290872502
2016-07-26,-0.0134696002498391,0.4262671427612781,-0.007774461125374188,-0.13419056938413554,-0.005316048768053952,0.24455777135028156,0.0009008057319919816,0.10496679969217704,0.0004004534118209315,-0.34838699070255574,0.023,0.846,0.131,1.0,0.10800000000000001,0.12710317036256077
2016-10-25,0.008964792589653244,0.01491848728263645,-0.003937383268589564,-0.03867643767253315,-0.0005125616795640103,0.20420672237029946,-0.002984008022835204,-0.18404300812511454,-0.0006807167979295884,0.039305986480365984,0.02,0.816,0.163,1.0,0.14300000000000002,-0.06150629125054654
2017-01-31,-0.0026275709322758703,0.47729649028104015,8.188581085179022e-05,-0.21925687989794063,0.0004924605845588509,-0.18654872504447517,0.015795064328802576,0.3949248201283875,-0.0009165134372205297,0.05264351343751983,0.026,0.816,0.158,1.0,0.132,0.10315513697643931
2017-05-02,0.020191748611364937,0.6108463883722268,-0.0009741679969591817,0.46426791517797605,0.0007652488933879766,-0.2891493523341916,-0.005898796859979043,0.0619823543438518,0.006176988053139988,0.1013872758151777,0.021,0.829,0.15,1.0,0.129,0.05987850233862166
2017-08-01,-0.0051638689894638315,0.1529130866693389,-0.007065259597737467,-0.46996117168519813,-0.01907832598253377,1.0579367593942082,0.004702755461516433,-0.16298484663650492,0.004264727242995373,-0.12279697764874475,0.015,0.831,0.154,1.0,0.139,0.06949488461655505
2017-11-02,-0.012800307364708668,-0.06682978794234162,0.013819360180583617,-0.19359832486219486,0.02225914748960701,0.005547282371519469,0.035202777454079744,1.6148760330578513,0.006373278440440198,-0.19835809705240226,0.017,0.84,0.143,1.0,0.126,0.009385614283058038
2018-02-01,0.002751134647944733,-0.29467601339466043,-0.005911514616580206,-0.09068253805262205,-0.020915603904527968,0.29372812507983537,0.0023346430916744284,-0.057453827445881234,-0.018011961053197526,-0.187380515838928,0.017,0.874,0.11,1.0,0.093,0.0016234982234337395
2018-05-01,0.017950495881757723,0.18991580612410885,-0.011637100701441132,0.27510639058756214,0.003476522208394266,-0.014766349213060304,0.0043481061106044015,-0.15760121096996316,-0.014016756197751681,-0.07732332844956247,0.02,0.846,0.134,1.0,0.114,0.1169457923384511
2018-07-31,-0.005618350477510813,-0.12464618714618714,-0.01677155339152489,0.25938351855734965,-0.003135938554438889,0.14159869299038297,0.009385920809801175,-0.10632210034281919,0.007228241180812612,0.1693934731759792,0.02,0.825,0.156,1.0,0.136,0.10148991605475356
2018-11-01,0.025732649994894028,0.04634206219312609,0.004981767060866126,-0.20192443752653177,-0.018948462454733632,-0.027992907081069163,-0.016051851947289888,0.5828884169910034,0.02166159228467473,-0.27048417245971335,0.016,0.847,0.138,1.0,0.12200000000000001,-0.15645861897562882
2019-01-29,-0.009297481388462023,-0.21897392315605846,0.03259977427490502,0.3181416190083133,-0.007957575922009496,0.09990661720837335,0.0040360428520348,-0.23897479765743235,-0.022701989838234616,-0.09946371959349354,0.026,0.809,0.165,1.0,0.139,0.10005574678063878
2019-04-30,0.0015161690948884913,0.1906579942195601,-0.004785273123505539,0.005710988394667549,-0.009116463990437454,0.057158820108776265,-0.0015435823156092112,-0.2479269390730181,0.014320271873132756,0.19977365672985425,0.021,0.795,0.185,1.0,0.164,-0.0709360853680516
2019-07-30,0.009294992825719613,0.23012219832112102,0.0034721051434117526,0.2666719388048542,-0.007938834510877204,-0.07217375063368825,-0.0008144030231172282,-0.1832505230125523,0.007787575042023488,-0.17608033073135254,0.018,0.822,0.16,1.0,0.14200000000000002,-0.036106420443740475
2019-10-30,-0.023399735051375152,0.47908727923390426,0.009967161756848798,0.3143233547277251,0.01224117233341184,0.06065662747996403,0.0016434724797337677,-0.08642626548224419,0.013329777630661845,-0.0785577493268006,0.017,0.83,0.152,1.0,0.135,0.08010528039504461
2020-01-28,-0.029846366667280466,0.10510885943266435,-0.00288610685549744,0.40264951374530966,0.0048042758596464185,0.025921023171407098,0.003563150912157366,-0.08129321419807445,-0.006799887677911375,-0.19571836153026778,0.022,0.823,0.155,1.0,0.133,0.014552451262197095
2020-04-30,0.03231735264764092,0.22566889990428973,-0.016342037102254178,-0.04341023302211333,0.0007063366295433685,-0.07192068559905895,0.028460712305423595,0.010790421618018353,-0.0038831333300656,0.06804583852462387,0.024,0.829,0.148,1.0,0.124,0.04997531135187325
2020-07-30,0.018987180258804522,-0.12831192292252103,-0.01656404051563662,-0.14510205091821082,0.023423604797117175,-0.34633960098965266,-0.00248016288645259,-0.058707318212182114,-0.04658492556494165,1.2134927911408333,0.023,0.805,0.172,1.0,0.149,0.1769804792821135
2020-10-29,-0.047418884094471786,0.559848195862882,0.01338242778404604,-0.17500024586345908,8.699182087115315e-05,0.3545740354548603,-0.006152872086688974,-0.19036945523002702,-0.009629532189817038,0.13388032819691809,0.032,0.816,0.152,1.0,0.12,0.037948016825691884
2021-01-27,0.0016779204993083406,-0.37574050657406777,0.027307566988277066,0.3770096645622816,0.015945860437341364,-0.04736959939542695,0.03600241683866158,0.1517587795186901,0.03232790977866425,0.14943370946469314,0.02,0.814,0.166,1.0,0.14600000000000002,-0.04115688234955992
2021-04-28,-0.0024524557294191827,-0.013291961300409105,0.0029733536671569536,-0.1494123255887868,0.01787767998325214,-0.06987400448168013,-0.011754300256351602,0.22832334259540343,0.0029258506450199565,-0.27385898243160434,0.018,0.835,0.147,1.0,0.129,-0.05581782382231298
2021-07-27,0.0028904180046855138,0.013810159641918451,0.011917691946489872,-0.07616934451538826,0.009582645696074248,0.03126537633261539,-0.005145045180134625,-0.22165542293720808,0.025642314171555665,-0.20656880329000138,0.023,0.782,0.195,1.0,0.17200000000000001,-0.003141865653942279
2021-10-28,-0.0031526765297831137,-0.07880164352787,0.004564450138730775,0.20056545072416343,-0.0003363075390160989,-0.138626505942252,-0.005298970495815676,-0.04131485973852589,0.0014728517549654101,0.051390990571528405,0.029,0.841,0.131,1.0,0.10200000000000001,-0.029062773577106456
2022-01-27,-0.0005635039005475715,-0.06496721889076185,-0.011449969931728915,-0.2864925881699083,-0.004876270210480887,0.32109119414174647,-0.01284727459180328,0.3437784741934249,-0.010400954460246668,-0.035801297263091336,0.021,0.841,0.138,1.0,0.117,0.10855805612604157
2022-04-28,-0.0014678624871205623,-0.0790603117235148,-0.03804265448982416,-0.004406203668226971,0.006714523536888437,0.13152314260671227,-0.028215452824550093,-0.02688821682995557,-0.004855256456128109,0.28408739610598,0.03,0.806,0.164,1.0,0.134,-0.10342666052642763
2022-07-28,0.03366170023579244,0.425871484093749,-0.008865487185944427,0.028248598106441314,-0.007425747038550426,-0.1957468571617118,-0.00814381339740435,0.024410554553471853,0.014981339888294346,0.0040602621892711355,0.043,0.817,0.14,1.0,0.09700000000000002,0.07705800814198925
2022-10-27,-0.019822332022811234,0.18013629983287016,0.019153067028431017,-0.016446022013137385,0.014694104540564377,-0.12208978539225357,0.026699491765886707,0.3413812343076781,-0.0032724106104190017,0.0447502602889005,0.032,0.826,0.142,1.0,0.10999999999999999,-0.0670323044015014
2023-02-02,0.00786969324950925,0.17896302818237708,0.008980474027216313,0.029043056894211272,-0.020282346259025683,-0.09269967883575836,0.013591455864309038,0.3040508196085028,0.014694849407235375,-0.17772529494994627,0.029,0.827,0.143,1.0,0.11399999999999999,0.031475603785239385
